,domain_no,hmm_species,chain_type,e-value,score,seqstart_index,seqend_index,identity_species,v_gene,v_identity,j_gene,j_identity,unaligned_len,resolution,method,r_factor,date,year,dataset
8VUI:L,0,human,K,1.5e-56,180.9,0,107,,,0.0,,0.0,211,2.1,X-RAY DIFFRACTION,0.197,2024-07-10,2024,test_new_234
8VVB:L,0,human,K,1.4999999999999998e-49,158.3,0,98,,,0.0,,0.0,205,1.78,X-RAY DIFFRACTION,0.174,2024-05-22,2024,test_new_234
8VVM:L,0,human,K,1.5e-56,180.9,0,107,,,0.0,,0.0,212,2.9,X-RAY DIFFRACTION,0.219,2024-07-10,2024,test_new_234
8VZO:L,0,human,K,2.2e-35,112.5,1,66,,,0.0,,0.0,70,2.49,ELECTRON MICROSCOPY,,2024-05-01,2024,test_new_234
8W0V:L,0,rhesus,K,7.9e-57,182.0,0,107,,,0.0,,0.0,213,2.59,X-RAY DIFFRACTION,0.202,2024-03-27,2024,test_new_234
8W0W:L,0,rhesus,K,2e-57,183.9,0,107,,,0.0,,0.0,213,2.13,X-RAY DIFFRACTION,0.195,2024-03-27,2024,test_new_234
8W83:L,0,human,K,5.799999999999998e-55,175.8,0,108,,,0.0,,0.0,214,2.818,X-RAY DIFFRACTION,0.278,2023-11-08,2023,test_new_234
8W84:L,0,human,K,5.6e-55,175.8,0,108,,,0.0,,0.0,212,2.105,X-RAY DIFFRACTION,0.26,2023-11-08,2023,test_new_234
8W85:L,0,human,K,5.6e-54,172.6,0,106,,,0.0,,0.0,211,2.769,X-RAY DIFFRACTION,0.253,2023-11-08,2023,test_new_234
8W86:L,0,human,K,3.9e-54,173.1,0,105,,,0.0,,0.0,106,2.236,X-RAY DIFFRACTION,0.241,2023-11-08,2023,test_new_234
8W9H:L,0,mouse,K,7.6e-55,175.5,0,111,,,0.0,,0.0,216,2.0,X-RAY DIFFRACTION,0.189,2024-03-06,2024,test_new_234
8WEJ:L,0,mouse,K,2.7e-52,167.3,0,106,,,0.0,,0.0,107,2.79,ELECTRON MICROSCOPY,,2024-01-24,2024,test_new_234
8WO4:L,0,human,K,3.300000000000001e-59,189.5,0,107,,,0.0,,0.0,214,2.8,ELECTRON MICROSCOPY,,2024-05-08,2024,test_new_234
8WSN:L,0,human,K,1.7e-51,164.6,0,108,,,0.0,,0.0,213,2.8,X-RAY DIFFRACTION,0.24,2024-06-12,2024,test_new_234
8WSP:L,0,rhesus,L,1.2e-51,165.3,0,106,,,0.0,,0.0,209,2.51,X-RAY DIFFRACTION,0.195,2024-06-12,2024,test_new_234
8WSQ:L,0,human,L,1.1999999999999999e-54,174.9,0,109,,,0.0,,0.0,110,2.9,X-RAY DIFFRACTION,0.247,2023-11-15,2023,test_new_234
8X0T:L,0,rhesus,L,4.1e-47,150.7,0,106,,,0.0,,0.0,210,2.5,X-RAY DIFFRACTION,0.238,2023-11-22,2023,test_new_234
8X0Y:L,0,human,K,2.499999999999999e-55,176.9,0,106,,,0.0,,0.0,212,1.94,X-RAY DIFFRACTION,0.194,2024-06-05,2024,test_new_234
8X2L:L,0,mouse,K,2.7e-52,167.3,0,106,,,0.0,,0.0,107,2.99,ELECTRON MICROSCOPY,,2024-01-24,2024,test_new_234
8XI6:L,0,human,L,3.700000000000001e-44,141.1,0,102,,,0.0,,0.0,103,2.3,ELECTRON MICROSCOPY,,2024-04-24,2024,test_new_234
8XK6:L,0,mouse,K,3.899999999999999e-55,176.5,0,110,,,0.0,,0.0,111,2.45,X-RAY DIFFRACTION,0.231,2024-07-10,2024,test_new_234
8XN9:L,0,rhesus,L,6.400000000000001e-48,153.3,0,109,,,0.0,,0.0,211,1.99,ELECTRON MICROSCOPY,,2024-07-10,2024,test_new_234
8XNH:L,0,human,K,1.5e-54,174.5,0,106,,,0.0,,0.0,108,2.3,ELECTRON MICROSCOPY,,2024-07-10,2024,test_new_234
8Y6A:L,0,human,K,8.2e-56,178.5,0,107,,,0.0,,0.0,212,2.72,ELECTRON MICROSCOPY,,2024-07-03,2024,test_new_234
8Y6H:L,0,rhesus,K,1.6e-54,174.6,0,110,,,0.0,,0.0,166,2.49,ELECTRON MICROSCOPY,,2024-04-17,2024,test_new_234
8Y6I:L,0,rhesus,K,8.6e-58,185.1,0,113,,,0.0,,0.0,182,2.54,ELECTRON MICROSCOPY,,2024-04-17,2024,test_new_234
8YX1:L,0,human,K,1e-57,184.7,0,106,,,0.0,,0.0,211,2.7,X-RAY DIFFRACTION,0.204,2024-05-08,2024,test_new_234
8YX9:L,0,rhesus,K,1.4999999999999998e-62,200.5,0,112,,,0.0,,0.0,217,2.8,X-RAY DIFFRACTION,0.209,2024-05-08,2024,test_new_234
